Time,F_cw,T1,T2,CA1,CA2
2021-01-01 07:08:30+00:00,101.4280519,440.1095946,448.7222475,0.092934456,0.005773739
2021-01-01 07:08:40+00:00,101.4280519,440.1095974,448.7222196,0.092934549,0.005773756
2021-01-01 07:08:50+00:00,101.4280519,440.1096177,448.7222014,0.09293454,0.005773762
2021-01-01 07:09:00+00:00,101.4280519,440.1096494,448.7221906,0.092934452,0.005773769
2021-01-01 07:09:10+00:00,101.4280519,440.1096846,448.7221877,0.092934324,0.005773765
2021-01-01 07:09:20+00:00,101.4280519,440.1097186,448.7221901,0.092934181,0.005773758
2021-01-01 07:09:30+00:00,101.4280519,440.1097482,448.7221958,0.092934041,0.005773748
2021-01-01 07:09:40+00:00,101.4280519,440.1097719,448.7222028,0.09293392,0.005773738
2021-01-01 07:09:50+00:00,101.4280519,440.1097893,448.7222104,0.09293382,0.005773729
2021-01-01 07:10:00+00:00,101.4280519,440.1098002,448.7222176,0.092933746,0.005773721
2021-01-01 07:10:10+00:00,101.4280519,440.1098055,448.7222239,0.092933698,0.005773714
2021-01-01 07:10:20+00:00,101.4280519,440.1098066,448.7222288,0.092933673,0.005773709
2021-01-01 07:10:30+00:00,101.4280519,440.109805,448.7222319,0.092933664,0.005773707
2021-01-01 07:10:40+00:00,101.4280519,440.1097999,448.7222334,0.092933674,0.005773708
2021-01-01 07:10:50+00:00,101.4280519,440.1097943,448.722234,0.092933691,0.005773709
2021-01-01 07:11:00+00:00,101.4280519,440.1097874,448.7222335,0.092933717,0.00577371
2021-01-01 07:11:10+00:00,101.4280519,440.1097811,448.7222325,0.092933744,0.005773712
2021-01-01 07:11:20+00:00,101.4280519,440.1097735,448.7222314,0.092933777,0.005773714
2021-01-01 07:11:30+00:00,101.4280519,440.1097699,448.7222292,0.092933799,0.005773716
2021-01-01 07:11:40+00:00,101.4280519,440.1097668,448.7222272,0.092933818,0.005773718
2021-01-01 07:11:50+00:00,101.4280519,440.1097654,448.7222258,0.092933829,0.005773719
2021-01-01 07:12:00+00:00,101.4280519,440.1097656,448.722225,0.092933832,0.00577372
2021-01-01 07:12:10+00:00,101.4280519,440.1097647,448.7222237,0.092933841,0.005773721
2021-01-01 07:12:20+00:00,101.4280519,440.1097645,448.7222227,0.092933845,0.005773722
2021-01-01 07:12:30+00:00,101.4280519,440.1097647,448.722222,0.092933847,0.005773722
2021-01-01 07:12:40+00:00,101.4280519,440.1097655,448.7222215,0.092933846,0.005773723
2021-01-01 07:12:50+00:00,101.4280519,440.1097668,448.7222213,0.092933842,0.005773723
2021-01-01 07:13:00+00:00,101.4280519,440.1097678,448.7222212,0.092933839,0.005773722
2021-01-01 07:13:10+00:00,101.4280519,440.109769,448.7222214,0.092933834,0.005773722
2021-01-01 07:13:20+00:00,101.4280519,440.1097707,448.7222213,0.092933827,0.005773722
2021-01-01 07:13:30+00:00,101.4280519,440.1097713,448.7222218,0.092933823,0.005773722
2021-01-01 07:13:40+00:00,101.4280519,440.109772,448.7222222,0.092933819,0.005773721
2021-01-01 07:13:50+00:00,101.4280519,440.1097724,448.7222225,0.092933816,0.005773721
2021-01-01 07:14:00+00:00,101.4280519,440.1097724,448.7222226,0.092933816,0.005773721
2021-01-01 07:14:10+00:00,101.4280519,440.1097724,448.7222227,0.092933816,0.005773721
2021-01-01 07:14:20+00:00,101.4280519,440.1097723,448.7222228,0.092933815,0.005773721
2021-01-01 07:14:30+00:00,101.4280519,440.1097723,448.7222229,0.092933815,0.005773721
2021-01-01 07:14:40+00:00,101.4280519,440.1097723,448.722223,0.092933814,0.00577372
2021-01-01 07:14:50+00:00,101.4280519,440.1097723,448.7222231,0.092933814,0.00577372
2021-01-01 07:15:00+00:00,101.4280519,440.1097723,448.7222232,0.092933814,0.00577372
2021-01-01 07:15:10+00:00,101.4280519,440.1097722,448.7222233,0.092933813,0.00577372
2021-01-01 07:15:20+00:00,101.4280519,440.1097722,448.7222233,0.092933814,0.00577372
2021-01-01 07:15:30+00:00,101.4280519,440.1097721,448.7222233,0.092933814,0.00577372
2021-01-01 07:15:40+00:00,101.4280519,440.109772,448.7222233,0.092933814,0.00577372
2021-01-01 07:15:50+00:00,101.4280519,440.109772,448.7222233,0.092933814,0.00577372
2021-01-01 07:16:00+00:00,101.4280519,440.1097719,448.7222233,0.092933814,0.00577372
2021-01-01 07:16:10+00:00,101.4280519,440.1097719,448.7222233,0.092933815,0.00577372
2021-01-01 07:16:20+00:00,101.4280519,440.1097718,448.7222233,0.092933815,0.00577372
2021-01-01 07:16:30+00:00,101.4280519,440.1097717,448.7222233,0.092933815,0.00577372
2021-01-01 07:16:40+00:00,101.4280519,440.1097717,448.7222233,0.092933815,0.00577372
2021-01-01 07:16:50+00:00,101.4280519,440.1097717,448.7222233,0.092933815,0.00577372
2021-01-01 07:17:00+00:00,98.57778109,440.1097717,448.7222233,0.092933815,0.00577372
2021-01-01 07:17:10+00:00,98.57778109,440.4134622,448.770337,0.09245086,0.005756552
2021-01-01 07:17:20+00:00,98.57778109,440.8352117,448.8719502,0.091207787,0.005687081
2021-01-01 07:17:30+00:00,98.57778109,441.290638,449.0192502,0.08951412,0.005568405
2021-01-01 07:17:40+00:00,98.57778109,441.7136113,449.1948687,0.087719415,0.005422894
2021-01-01 07:17:50+00:00,98.57778109,442.0625125,449.3804559,0.086082854,0.005273795
2021-01-01 07:18:00+00:00,98.57778109,442.3185324,449.5600102,0.084758724,0.005138677
2021-01-01 07:18:10+00:00,98.57778109,442.4820722,449.7218607,0.083803546,0.005027621
2021-01-01 07:18:20+00:00,98.57778109,442.5662012,449.8591896,0.083201455,0.004943995
2021-01-01 07:18:30+00:00,98.57778109,442.5898814,449.9695159,0.08289463,0.004886427
2021-01-01 07:18:40+00:00,98.57778109,442.5727686,450.0536348,0.082809054,0.004850902
2021-01-01 07:18:50+00:00,98.57778109,442.5321164,450.1144524,0.082871695,0.004832413
2021-01-01 07:19:00+00:00,98.57778109,442.4814167,450.1559573,0.083019847,0.004826013
2021-01-01 07:19:10+00:00,98.57778109,442.430196,450.1824365,0.083204813,0.004827388
2021-01-01 07:19:20+00:00,98.57778109,442.3844416,450.1979463,0.08339209,0.004833087
2021-01-01 07:19:30+00:00,98.57778109,442.3472839,450.2059993,0.083559805,0.00484056
2021-01-01 07:19:40+00:00,98.57778109,442.3197325,450.20943,0.08369634,0.004848052
2021-01-01 07:19:50+00:00,98.57778109,442.301357,450.2103625,0.083797803,0.004854516
2021-01-01 07:20:00+00:00,98.57778109,442.2908667,450.2102742,0.083865602,0.004859432
2021-01-01 07:20:10+00:00,98.57778109,442.2865651,450.2100954,0.083904372,0.004862672
2021-01-01 07:20:20+00:00,98.57778109,442.2866789,450.2103269,0.083920317,0.004864368
2021-01-01 07:20:30+00:00,98.57778109,442.2895838,450.2111568,0.083919955,0.004864797
2021-01-01 07:20:40+00:00,98.57778109,442.2939324,450.2125694,0.083909274,0.004864299
2021-01-01 07:20:50+00:00,98.57778109,442.2987043,450.2144346,0.083893252,0.004863203
2021-01-01 07:21:00+00:00,98.57778109,442.3032008,450.2165736,0.083875664,0.004861804
2021-01-01 07:21:10+00:00,98.57778109,442.3070093,450.2188031,0.083859095,0.004860331
2021-01-01 07:21:20+00:00,98.57778109,442.3099505,450.2209682,0.083845048,0.004858944
2021-01-01 07:21:30+00:00,98.57778109,442.312008,450.2229543,0.083834193,0.004857741
2021-01-01 07:21:40+00:00,98.57778109,442.313271,450.2246891,0.083826594,0.00485677
2021-01-01 07:21:50+00:00,98.57778109,442.3138857,450.226139,0.083821928,0.004856037
2021-01-01 07:22:00+00:00,98.57778109,442.314018,450.2273012,0.083819657,0.004855525
2021-01-01 07:22:10+00:00,98.57778109,442.3138307,450.2281962,0.08381916,0.004855198
2021-01-01 07:22:20+00:00,98.57778109,442.3134581,450.2288583,0.083819858,0.004855017
2021-01-01 07:22:30+00:00,98.57778109,442.313012,450.2293288,0.083821231,0.004854941
2021-01-01 07:22:40+00:00,98.57778109,442.3125703,450.2296497,0.083822877,0.004854933
2021-01-01 07:22:50+00:00,98.57778109,442.3121827,450.2298605,0.083824502,0.004854965
2021-01-01 07:23:00+00:00,98.57778109,442.311874,450.2299947,0.083825927,0.004855012
2021-01-01 07:23:10+00:00,98.57778109,442.3116503,450.2300792,0.083827062,0.004855062
2021-01-01 07:23:20+00:00,98.57778109,442.3115031,450.2301363,0.083827893,0.004855103
2021-01-01 07:23:30+00:00,98.57778109,442.3114282,450.2301739,0.083828417,0.004855132
2021-01-01 07:23:40+00:00,98.57778109,442.3113997,450.2302072,0.083828709,0.004855147
2021-01-01 07:23:50+00:00,98.57778109,442.3114064,450.2302385,0.083828817,0.004855148
2021-01-01 07:24:00+00:00,98.57778109,442.3114352,450.2302697,0.083828793,0.004855141
2021-01-01 07:24:10+00:00,98.57778109,442.3114762,450.2303,0.083828679,0.004855137
2021-01-01 07:24:20+00:00,98.57778109,442.311519,450.2303316,0.083828528,0.004855124
2021-01-01 07:24:30+00:00,98.57778109,442.311558,450.230363,0.08382837,0.004855109
2021-01-01 07:24:40+00:00,98.57778109,442.3115904,450.2303926,0.083828226,0.004855093
2021-01-01 07:24:50+00:00,98.57778109,442.3116151,450.2304196,0.083828106,0.004855078
2021-01-01 07:25:00+00:00,98.57778109,442.3116321,450.2304436,0.083828014,0.004855065
2021-01-01 07:25:10+00:00,98.57778109,442.3116431,450.2304642,0.083827948,0.004855055
2021-01-01 07:25:20+00:00,98.57778109,442.3116492,450.2304812,0.083827904,0.004855048
2021-01-01 07:25:30+00:00,98.57778109,442.3116502,450.2304949,0.083827885,0.004855043
2021-01-01 07:25:40+00:00,98.57778109,442.3116489,450.2305058,0.083827879,0.00485504
2021-01-01 07:25:50+00:00,98.57778109,442.3116449,450.230514,0.083827886,0.004855038
2021-01-01 07:26:00+00:00,98.57778109,442.3116406,450.2305204,0.083827899,0.004855037
2021-01-01 07:26:10+00:00,98.57778109,442.3116354,450.2305268,0.083827914,0.004855036
2021-01-01 07:26:20+00:00,98.57778109,442.3116309,450.2305284,0.083827936,0.004855037
2021-01-01 07:26:30+00:00,98.57778109,442.3116269,450.2305294,0.083827954,0.004855037
2021-01-01 07:26:40+00:00,98.57778109,442.3116249,450.23053,0.083827966,0.004855038
2021-01-01 07:26:50+00:00,98.57778109,442.3116231,450.2305305,0.083827976,0.004855039
2021-01-01 07:27:00+00:00,98.57778109,442.3116223,450.2305309,0.083827982,0.004855039
2021-01-01 07:27:10+00:00,98.57778109,442.3116217,450.2305313,0.083827987,0.004855039
2021-01-01 07:27:20+00:00,98.57778109,442.3116214,450.2305316,0.083827989,0.004855039
2021-01-01 07:27:30+00:00,98.57778109,442.3116215,450.2305319,0.08382799,0.004855039
2021-01-01 07:27:40+00:00,98.57778109,442.3116215,450.2305323,0.083827991,0.004855039
2021-01-01 07:27:50+00:00,98.57778109,442.3116217,450.2305326,0.083827991,0.004855039
2021-01-01 07:28:00+00:00,98.57778109,442.311622,450.2305328,0.08382799,0.004855039
2021-01-01 07:28:10+00:00,98.57778109,442.3116223,450.2305331,0.083827989,0.004855039
2021-01-01 07:28:20+00:00,98.57778109,442.3116225,450.2305333,0.083827988,0.004855039
2021-01-01 07:28:30+00:00,98.57778109,442.3116226,450.2305335,0.083827988,0.004855039
2021-01-01 07:28:40+00:00,98.57778109,442.3116227,450.2305337,0.083827988,0.004855039
2021-01-01 07:28:50+00:00,98.57778109,442.3116228,450.2305338,0.083827987,0.004855039
2021-01-01 07:29:00+00:00,98.57778109,442.3116229,450.230534,0.083827987,0.004855039
2021-01-01 07:29:10+00:00,98.57778109,442.311623,450.2305342,0.083827986,0.004855039
2021-01-01 07:29:20+00:00,98.57778109,442.3116231,450.2305343,0.083827986,0.004855039
2021-01-01 07:29:30+00:00,98.57778109,442.3116232,450.2305344,0.083827986,0.004855039
2021-01-01 07:29:40+00:00,98.57778109,442.3116232,450.2305345,0.083827986,0.004855039
2021-01-01 07:29:50+00:00,98.57778109,442.3116232,450.2305346,0.083827985,0.004855038
2021-01-01 07:30:00+00:00,98.57778109,442.3116233,450.2305346,0.083827985,0.004855038
2021-01-01 07:30:10+00:00,98.57778109,442.3116233,450.2305347,0.083827985,0.004855038
2021-01-01 07:30:20+00:00,98.57778109,442.3116233,450.2305348,0.083827985,0.004855038
2021-01-01 07:30:30+00:00,98.57778109,442.3116233,450.2305348,0.083827985,0.004855038
2021-01-01 07:30:40+00:00,98.57778109,442.3116233,450.2305349,0.083827985,0.004855038
2021-01-01 07:30:50+00:00,98.57778109,442.3116234,450.2305349,0.083827985,0.004855038
2021-01-01 07:31:00+00:00,98.57778109,442.3116234,450.2305349,0.083827985,0.004855038
2021-01-01 07:31:10+00:00,98.57778109,442.3116234,450.2305349,0.083827985,0.004855038
2021-01-01 07:31:20+00:00,98.57778109,442.3116234,450.2305349,0.083827985,0.004855038
2021-01-01 07:31:30+00:00,98.57778109,442.3116234,450.2305349,0.083827985,0.004855038
2021-01-01 07:31:40+00:00,98.57778109,442.3116234,450.2305349,0.083827985,0.004855038
2021-01-01 07:31:50+00:00,98.57778109,442.3116234,450.230535,0.083827985,0.004855038
2021-01-01 07:32:00+00:00,98.57778109,442.3116234,450.230535,0.083827985,0.004855038
2021-01-01 07:32:10+00:00,98.57778109,442.3116234,450.230535,0.083827985,0.004855038
2021-01-01 07:32:20+00:00,98.57778109,442.3116234,450.230535,0.083827985,0.004855038
2021-01-01 07:32:30+00:00,98.57778109,442.3116234,450.230535,0.083827985,0.004855038
2021-01-01 07:32:40+00:00,98.57778109,442.3116234,450.230535,0.083827985,0.004855038
2021-01-01 07:32:50+00:00,98.57778109,442.3116234,450.230535,0.083827985,0.004855038
2021-01-01 07:33:00+00:00,98.57778109,442.3116234,450.2305351,0.083827985,0.004855038
2021-01-01 07:33:10+00:00,98.57778109,442.3116234,450.2305351,0.083827985,0.004855038
2021-01-01 07:33:20+00:00,98.57778109,442.3116234,450.2305351,0.083827985,0.004855038
2021-01-01 07:33:30+00:00,98.57778109,442.3116234,450.2305351,0.083827985,0.004855038
2021-01-01 07:33:40+00:00,98.57778109,442.3116234,450.2305351,0.083827985,0.004855038
2021-01-01 07:33:50+00:00,101.2634215,442.3116234,450.2305351,0.083827985,0.004855038
2021-01-01 07:34:00+00:00,101.561826,441.9939509,450.1817383,0.084318409,0.004871563
2021-01-01 07:34:10+00:00,101.561826,441.5613624,450.076219,0.085542272,0.004937279
2021-01-01 07:34:20+00:00,101.561826,441.1107619,449.9252753,0.087161421,0.005046733
2021-01-01 07:34:30+00:00,101.561826,440.693211,449.7461266,0.088886599,0.005181532
2021-01-01 07:34:40+00:00,101.561826,440.3373623,449.5556725,0.090524995,0.00532478
2021-01-01 07:34:50+00:00,101.561826,440.056514,449.3681806,0.091955468,0.005463522
2021-01-01 07:35:00+00:00,101.561826,439.8535472,449.1945583,0.093110457,0.005588511
2021-01-01 07:35:10+00:00,101.561826,439.7242509,449.0422596,0.093963382,0.005693767
2021-01-01 07:35:20+00:00,101.561826,439.6596555,448.9155228,0.094519263,0.005776168
2021-01-01 07:35:30+00:00,101.561826,439.6478229,448.8157784,0.094806881,0.005835097
2021-01-01 07:35:40+00:00,101.561826,439.6753613,448.7421629,0.094871404,0.005872002
2021-01-01 07:35:50+00:00,101.561826,439.7287662,448.692093,0.094767174,0.005889886
2021-01-01 07:36:00+00:00,101.561826,439.7955752,448.6618487,0.094550901,0.005892734
2021-01-01 07:36:10+00:00,101.561826,439.8652783,448.6471518,0.094275612,0.005884907
2021-01-01 07:36:20+00:00,101.561826,439.9298659,448.6436534,0.093986272,0.005870629
2021-01-01 07:36:30+00:00,101.561826,439.9840363,448.6473369,0.093717037,0.005853576
2021-01-01 07:36:40+00:00,101.561826,440.0250541,448.6547918,0.093490426,0.005836635
2021-01-01 07:36:50+00:00,101.561826,440.0523518,448.663363,0.093318043,0.005821808
2021-01-01 07:37:00+00:00,101.561826,440.0669847,448.6711845,0.093202399,0.005810248
2021-01-01 07:37:10+00:00,101.561826,440.0710535,448.6771257,0.093139246,0.00580239
2021-01-01 07:37:20+00:00,101.561826,440.0671641,448.6806752,0.093120055,0.005798124
2021-01-01 07:37:30+00:00,101.561826,440.058003,448.6817987,0.093134175,0.005796964
2021-01-01 07:37:40+00:00,101.561826,440.0460293,448.6807877,0.093170577,0.005798228
2021-01-01 07:37:50+00:00,101.561826,440.0332804,448.6781245,0.09321913,0.005801164
2021-01-01 07:38:00+00:00,101.561826,440.0212854,448.6743681,0.093271379,0.005805041
2021-01-01 07:38:10+00:00,101.561826,440.0110567,448.6700594,0.09332092,0.005809258
2021-01-01 07:38:20+00:00,101.561826,440.003136,448.6656759,0.093363459,0.005813312
2021-01-01 07:38:30+00:00,101.561826,439.9976738,448.6615859,0.093396646,0.005816872
2021-01-01 07:38:40+00:00,101.561826,439.9945265,448.6580432,0.093419755,0.005819738
2021-01-01 07:38:50+00:00,101.561826,439.9933532,448.655187,0.093433304,0.005821838
2021-01-01 07:39:00+00:00,101.561826,439.993722,448.6530595,0.093438596,0.005823189
2021-01-01 07:39:10+00:00,101.561826,439.9951456,448.6516275,0.093437473,0.005823881
2021-01-01 07:39:20+00:00,101.561826,439.9971886,448.6508061,0.093431828,0.005824039
2021-01-01 07:39:30+00:00,101.561826,439.9994593,448.6504749,0.093423554,0.005823811
2021-01-01 07:39:40+00:00,101.561826,440.0016595,448.6505045,0.09341425,0.005823335
2021-01-01 07:39:50+00:00,101.561826,440.0035836,448.6507703,0.093405162,0.005822738
2021-01-01 07:40:00+00:00,101.561826,440.0051107,448.6511611,0.093397175,0.005822121
2021-01-01 07:40:10+00:00,101.561826,440.0061963,448.6515882,0.093390795,0.005821557
2021-01-01 07:40:20+00:00,101.561826,440.0068557,448.6519866,0.093386222,0.005821093
2021-01-01 07:40:30+00:00,101.561826,440.0071438,448.6523154,0.093383403,0.00582075
2021-01-01 07:40:40+00:00,101.561826,440.0071379,448.6525544,0.093382122,0.005820531
2021-01-01 07:40:50+00:00,101.561826,440.0069222,448.6526991,0.093382073,0.005820424
2021-01-01 07:41:00+00:00,101.561826,440.0065782,448.6527569,0.093382912,0.00582041
2021-01-01 07:41:10+00:00,101.561826,440.0061783,448.6527429,0.093384297,0.005820466
2021-01-01 07:41:20+00:00,101.561826,440.0057796,448.6526762,0.093385931,0.005820566
2021-01-01 07:41:30+00:00,101.561826,440.0054229,448.6525766,0.093387571,0.005820687
2021-01-01 07:41:40+00:00,101.561826,440.0051328,448.6524623,0.093389048,0.005820811
2021-01-01 07:41:50+00:00,101.561826,440.0049202,448.6523477,0.093390256,0.005820923
2021-01-01 07:42:00+00:00,101.561826,440.0047835,448.6522428,0.093391154,0.005821018
2021-01-01 07:42:10+00:00,101.561826,440.0047152,448.6521532,0.093391738,0.005821097
2021-01-01 07:42:20+00:00,101.561826,440.0047029,448.6520844,0.093392037,0.00582115
2021-01-01 07:42:30+00:00,101.561826,440.0047318,448.6520365,0.093392102,0.00582118
2021-01-01 07:42:40+00:00,101.561826,440.0047876,448.6520078,0.093391992,0.005821192
2021-01-01 07:42:50+00:00,101.561826,440.0048569,448.6519953,0.093391768,0.005821188
2021-01-01 07:43:00+00:00,101.561826,440.0049306,448.6519956,0.093391478,0.005821175
2021-01-01 07:43:10+00:00,101.561826,440.004998,448.6520047,0.093391176,0.005821157
2021-01-01 07:43:20+00:00,101.561826,440.0050552,448.6520192,0.093390892,0.005821136
2021-01-01 07:43:30+00:00,101.561826,440.0050989,448.6520361,0.093390649,0.005821116
2021-01-01 07:43:40+00:00,101.561826,440.0051279,448.6520523,0.093390463,0.005821101
2021-01-01 07:43:50+00:00,101.561826,440.0051418,448.6520651,0.093390347,0.005821092
2021-01-01 07:44:00+00:00,101.561826,440.0051428,448.6520767,0.093390297,0.005821076
2021-01-01 07:44:10+00:00,101.561826,440.0051361,448.6520832,0.093390291,0.00582107
2021-01-01 07:44:20+00:00,101.561826,440.005125,448.6520866,0.093390317,0.005821068
2021-01-01 07:44:30+00:00,101.561826,440.0051116,448.6520871,0.093390362,0.00582107
2021-01-01 07:44:40+00:00,101.561826,440.005098,448.6520857,0.093390417,0.005821073
2021-01-01 07:44:50+00:00,101.561826,440.0050856,448.6520829,0.093390472,0.005821077
2021-01-01 07:45:00+00:00,101.561826,440.0050755,448.6520795,0.093390523,0.005821081
2021-01-01 07:45:10+00:00,101.561826,440.0050678,448.6520759,0.093390566,0.005821085
2021-01-01 07:45:20+00:00,101.561826,440.0050624,448.6520725,0.093390599,0.005821088
2021-01-01 07:45:30+00:00,101.561826,440.0050595,448.6520695,0.093390622,0.005821091
2021-01-01 07:45:40+00:00,101.561826,440.0050585,448.652067,0.093390635,0.005821093
2021-01-01 07:45:50+00:00,101.561826,440.0050585,448.6520652,0.093390642,0.005821094
2021-01-01 07:46:00+00:00,101.561826,440.0050594,448.6520639,0.093390644,0.005821095
2021-01-01 07:46:10+00:00,101.561826,440.0050615,448.6520633,0.093390639,0.005821095
2021-01-01 07:46:20+00:00,101.561826,440.005064,448.652063,0.093390631,0.005821094
2021-01-01 07:46:30+00:00,101.561826,440.0050661,448.652063,0.093390623,0.005821094
2021-01-01 07:46:40+00:00,101.561826,440.0050686,448.6520634,0.093390612,0.005821093
2021-01-01 07:46:50+00:00,101.561826,440.0050719,448.6520635,0.093390599,0.005821093
2021-01-01 07:47:00+00:00,101.561826,440.0050732,448.6520642,0.093390591,0.005821092
2021-01-01 07:47:10+00:00,101.561826,440.0050743,448.6520651,0.093390583,0.005821091
2021-01-01 07:47:20+00:00,101.561826,440.0050752,448.6520658,0.093390577,0.00582109
2021-01-01 07:47:30+00:00,101.561826,440.0050753,448.6520663,0.093390574,0.00582109
2021-01-01 07:47:40+00:00,101.561826,440.0050752,448.6520666,0.093390573,0.00582109
2021-01-01 07:47:50+00:00,101.561826,440.0050752,448.6520669,0.093390572,0.00582109
2021-01-01 07:48:00+00:00,101.561826,440.0050752,448.6520673,0.09339057,0.005821089
2021-01-01 07:48:10+00:00,101.561826,440.005075,448.6520674,0.09339057,0.005821089
2021-01-01 07:48:20+00:00,101.561826,440.0050748,448.6520675,0.093390571,0.005821089
