Time,Ca1,T1,Ca2,T2,F_cw
2021-11-29 00:04:46.915934,0.08809129998432624,441.3073327801265,0.005356220760755345,449.4418036437532,100.0
2021-11-29 00:05:46.915934,0.08757871252441062,441.19389322546067,0.005193828586298229,449.4250665244267,100.0
2021-11-29 00:06:46.915934,0.08881921663388595,441.1223778104505,0.005312459560217474,449.4953421615395,100.0
2021-11-29 00:07:46.915934,0.08743818698776329,441.19571550519015,0.005199986096150711,449.5526635664182,100.0
2021-11-29 00:08:46.915934,0.08918973333096347,441.1313152139652,0.00537080007377792,449.48996155360965,100.0
2021-11-29 00:09:46.915934,0.08871285099513447,441.24536360349674,0.005309059323311995,449.3786690801349,100.0
2021-11-29 00:10:46.915934,0.0876479447722839,441.2282637918375,0.0053465139190533905,449.424720299557,100.0
2021-11-29 00:11:46.915934,0.08779968299775157,441.2898058337701,0.005387692183553599,449.55155191242744,100.0
2021-11-29 00:12:46.915934,0.0879469073048113,441.239098605377,0.0052636500071637626,449.44261929680323,100.0
2021-11-29 00:13:46.915934,0.08758405359594879,441.1668656579268,0.005201663341324479,449.4756675396562,100.0
2021-11-29 00:14:46.915934,0.08798039652553181,441.2378878963971,0.005318679259949832,449.40310131661823,100.0
2021-11-29 00:15:46.915934,0.08909557421586997,441.3086027923638,0.00531315021637851,449.4521345097943,100.0
2021-11-29 00:16:46.915934,0.08795426762515586,441.1601958715757,0.005248043897111607,449.4238884299697,100.0
2021-11-29 00:17:46.915934,0.08757510762041759,441.3126487550994,0.005384093404902904,449.4941759905947,100.0
2021-11-29 00:18:46.915934,0.08869049312305707,441.18740386076945,0.005211102005507796,449.46728085751636,100.0
2021-11-29 00:19:46.915934,0.08824528940341364,441.1370188508025,0.0052982979294959615,449.57301286103103,100.0
2021-11-29 00:20:46.915934,0.08801796348045374,441.18644610454567,0.005353780992298212,449.5254510526454,100.0
2021-11-29 00:21:46.915934,0.08785402450011431,441.2461341527944,0.0053007717998925,449.4339400039049,100.0
2021-11-29 00:22:46.915934,0.0874494674193022,441.1818548757771,0.005284086710842209,449.5063692677741,100.0
2021-11-29 00:23:46.915934,0.08773640665257272,441.2475470679421,0.005232715606276037,449.5061062148347,100.0
2021-11-29 00:24:46.915934,0.08878447004783697,441.2752464959241,0.005314756515474235,449.4363813234338,95.84575708696971
2021-11-29 00:25:46.915934,0.0757398618117874,444.65155918708314,0.004171800528249301,451.48577420021496,95.84575708696971
2021-11-29 00:26:46.915934,0.07706421020031903,444.30787892045265,0.004028205960269263,451.60266590889955,95.84575708696971
2021-11-29 00:27:46.915934,0.07692611647828854,444.47436461048954,0.0040582123049100445,451.67115831025836,95.84575708696971
2021-11-29 00:28:46.915934,0.07617918792887197,444.3376191267565,0.004107367996058584,451.74212712629344,95.84575708696971
2021-11-29 00:29:46.915934,0.07608109858707547,444.42648426107934,0.004120341859675915,451.6036201247043,95.84575708696971
2021-11-29 00:30:46.915934,0.07586978912490155,444.38170275909175,0.004095714860600473,451.67425548625386,95.84575708696971
2021-11-29 00:31:46.915934,0.07608161714976344,444.37230471632495,0.004033223966689248,451.6581150891897,95.84575708696971
2021-11-29 00:32:46.915934,0.07696734270215702,444.28857831897574,0.004023136970162531,451.66003139325363,95.84575708696971
2021-11-29 00:33:46.915934,0.07624507684799159,444.4814479510954,0.004213665658886394,451.80202689292173,95.84575708696971
2021-11-29 00:34:46.915934,0.07530048516934425,444.41616567975,0.0041199345758741865,451.63803341143563,95.84575708696971
2021-11-29 00:35:46.915934,0.07696630899726438,444.33164140773346,0.004214923662782071,451.71994219257516,95.84575708696971
2021-11-29 00:36:46.915934,0.07544694650877513,444.3606384749124,0.00405307191475275,451.6855575641445,95.84575708696971
2021-11-29 00:37:46.915934,0.07626974864524738,444.42658660917516,0.004112515505391894,451.66532139330155,95.84575708696971
2021-11-29 00:38:46.915934,0.07623527125300031,444.3716109544901,0.004087072829377328,451.6676698164111,95.84575708696971
2021-11-29 00:39:46.915934,0.07549680298765277,444.37352111541344,0.00411350579086024,451.7832186931766,95.84575708696971
2021-11-29 00:40:46.915934,0.07653910942931925,444.4372873451839,0.004090225058314792,451.6721513372885,95.84575708696971
2021-11-29 00:41:46.915934,0.07639045891934217,444.42547698921516,0.00403784472388585,451.6300091679547,95.84575708696971
2021-11-29 00:42:46.915934,0.07599246662258538,444.31521663659555,0.004207465589610062,451.77092657900005,95.84575708696971
2021-11-29 00:43:46.915934,0.07612070988146005,444.3269238421068,0.0040421209533662095,451.7992174991059,95.84575708696971
2021-11-29 00:44:46.915934,0.0764944754987625,444.4552645019503,0.004092571734425458,451.6535702339755,98.91486940573179
2021-11-29 00:45:46.915934,0.0851752031762264,441.9323812259591,0.0049239978374613375,450.31150268792766,98.91486940573179
2021-11-29 00:46:46.915934,0.08538155844928694,442.02403407398754,0.004860954459487901,450.1225264429157,98.91486940573179
2021-11-29 00:47:46.915934,0.08577712062350176,442.1425278785017,0.004952972998247376,450.0801441277565,98.91486940573179
2021-11-29 00:48:46.915934,0.0853117059191669,442.1344171342095,0.004887586997544968,450.0322589126788,98.91486940573179
2021-11-29 00:49:46.915934,0.0846807750599303,442.0928368374087,0.00494023314149304,450.12239184343906,98.91486940573179
2021-11-29 00:50:46.915934,0.08554036956204948,441.9677800001801,0.004915618697018977,450.14665909307615,98.91486940573179
2021-11-29 00:51:46.915934,0.08391776770855593,442.0522165439073,0.005045745174467985,450.1128447627295,98.91486940573179
2021-11-29 00:52:46.915934,0.08443517347765171,442.07298497566984,0.004941505427577373,450.0692090752749,98.91486940573179
2021-11-29 00:53:46.915934,0.08563401693704477,442.0645424821274,0.004953843181790381,450.0145836077381,98.91486940573179
2021-11-29 00:54:46.915934,0.08437324428936634,442.06219436902256,0.0048717227874622675,450.0778568494076,98.91486940573179
2021-11-29 00:55:46.915934,0.0854393231710495,442.1446877479761,0.00499219473727148,450.04838813926625,98.91486940573179
2021-11-29 00:56:46.915934,0.0848173413404552,442.1470768311075,0.0048975394605283796,450.03305913301983,98.91486940573179
2021-11-29 00:57:46.915934,0.0858258438734897,441.95942061835643,0.004995535185890826,449.95576381795246,98.91486940573179
2021-11-29 00:58:46.915934,0.08448827617208213,441.96844365938597,0.0048674467959679965,449.9730107684047,98.91486940573179
2021-11-29 00:59:46.915934,0.08418505053620134,442.07927550291265,0.004942948502028148,450.11691025797916,98.91486940573179
2021-11-29 01:00:46.915934,0.08432609709904082,441.991748788596,0.004997649814818273,450.12238849011817,98.91486940573179
2021-11-29 01:01:46.915934,0.08496462449110534,442.09462232866946,0.004976292290206835,450.0625729617008,98.91486940573179
2021-11-29 01:02:46.915934,0.08556730110172987,442.13768931884124,0.005025191348256506,450.0016228121406,98.91486940573179
2021-11-29 01:03:46.915934,0.08560162380448966,442.04076428502924,0.005001168751899122,450.0332576585439,98.91486940573179
2021-11-29 01:04:46.915934,0.08422818481153856,442.09494215100204,0.004903396447292192,450.12099439040276,107.74029877871799
2021-11-29 01:05:46.915934,0.13095678429287275,432.40946617013765,0.009283689909085829,445.1602306678215,107.74029877871799
2021-11-29 01:06:46.915934,0.11189725835378314,436.4215003303463,0.00828199307723733,445.83962831271924,107.74029877871799
2021-11-29 01:07:46.915934,0.11983744944065056,434.439895292862,0.008701682938479421,445.3163249647616,107.74029877871799
2021-11-29 01:08:46.915934,0.11701004079770627,435.2360925369254,0.00848387973645376,445.49746815526754,107.74029877871799
2021-11-29 01:09:46.915934,0.11936068157977135,434.815879637178,0.008580740044569043,445.3879223842097,107.74029877871799
2021-11-29 01:10:46.915934,0.11796784842117658,435.07722737078416,0.00860887322588203,445.45958799125583,107.74029877871799
2021-11-29 01:11:46.915934,0.11900030337598042,434.8896808880641,0.008437580201569397,445.41219185269694,107.74029877871799
2021-11-29 01:12:46.915934,0.11837074278752518,434.95265780566825,0.008628465303168197,445.5204877187916,107.74029877871799
2021-11-29 01:13:46.915934,0.11760624214264943,434.95064131965694,0.008530223858270548,445.37625962336955,107.74029877871799
2021-11-29 01:14:46.915934,0.117300992697266,435.01107236109084,0.008514663005392427,445.49863427571154,107.74029877871799
2021-11-29 01:15:46.915934,0.11806005970645121,434.8895445224789,0.008490148857726735,445.42379426963737,107.74029877871799
2021-11-29 01:16:46.915934,0.11886571742234883,434.8581643681016,0.008465896300096202,445.4709148660692,107.74029877871799
2021-11-29 01:17:46.915934,0.11860732571463681,435.0042733723662,0.008549635988846815,445.43302788033526,107.74029877871799
2021-11-29 01:18:46.915934,0.11892552040804677,434.947810369366,0.00851920135758449,445.37711691534236,107.74029877871799
2021-11-29 01:19:46.915934,0.11736018045393155,434.8762613058375,0.00859085574775858,445.4951811770887,107.74029877871799
2021-11-29 01:20:46.915934,0.11772885086671057,434.98556827447584,0.008468435614818517,445.5333972988595,107.74029877871799
2021-11-29 01:21:46.915934,0.11746014942703842,434.89159950240185,0.00854795029460077,445.51410349235084,107.74029877871799
2021-11-29 01:22:46.915934,0.11895055813121079,434.8997075835999,0.00846985931007844,445.5166540797086,107.74029877871799
2021-11-29 01:23:46.915934,0.11833634506483479,435.0149581296386,0.00863851911358528,445.45508181019784,107.74029877871799
2021-11-29 01:24:46.915934,0.11816045240255656,434.9775029881717,0.008574373461158396,445.459761947259,90.09909598001042
2021-11-29 01:25:46.915934,0.060032795702177934,449.23543515277385,0.0030914561654917525,453.71170435125293,90.09909598001042
2021-11-29 01:26:46.915934,0.06201807180080606,448.74457188708743,0.002948873804360445,454.719546076558,90.09909598001042
2021-11-29 01:27:46.915934,0.06135569699710419,448.5844138607185,0.0028313035251158296,454.83094950238615,90.09909598001042
2021-11-29 01:28:46.915934,0.06291109931684176,448.6358860757361,0.002960750607180799,454.90269287492305,90.09909598001042
2021-11-29 01:29:46.915934,0.061529949155547645,448.7343955602329,0.002988516377178222,454.9923196237765,90.09909598001042
2021-11-29 01:30:46.915934,0.0626619229324635,448.7175715305177,0.002913522586796156,454.87781642473055,90.09909598001042
2021-11-29 01:31:46.915934,0.06321798648758747,448.59191008646775,0.0029837429187519362,454.8567929652576,90.09909598001042
2021-11-29 01:32:46.915934,0.06240200302218506,448.68136149499975,0.0029151019648937485,454.9334446776563,90.09909598001042
2021-11-29 01:33:46.915934,0.06162399965624379,448.63318388224366,0.002833894248914692,454.81007262978216,90.09909598001042
2021-11-29 01:34:46.915934,0.06313156250644378,448.648139067416,0.002826119426266955,454.8796772761502,90.09909598001042
2021-11-29 01:35:46.915934,0.062021210256224465,448.71187297896387,0.002853104690277891,454.9363080785015,90.09909598001042
2021-11-29 01:36:46.915934,0.06145003710572315,448.6949607909142,0.0028255796045351315,454.91366279078426,90.09909598001042
2021-11-29 01:37:46.915934,0.062292554753562754,448.63803506495356,0.0028953523137523747,454.81174519364856,90.09909598001042
2021-11-29 01:38:46.915934,0.062451057387922074,448.5788855932745,0.0029045692226042437,454.90435711182454,90.09909598001042
2021-11-29 01:39:46.915934,0.06137439072997005,448.76875562921066,0.002925938312729902,454.93841242536644,90.09909598001042
2021-11-29 01:40:46.915934,0.06217859838552817,448.71964286042777,0.0028404199316850198,454.9335283257753,90.09909598001042
2021-11-29 01:41:46.915934,0.06238926880783257,448.7696159042871,0.0029635445512584766,454.9210739686453,90.09909598001042
2021-11-29 01:42:46.915934,0.062163761272290355,448.72647854748595,0.0029666537591801776,454.98947012409724,90.09909598001042
2021-11-29 01:43:46.915934,0.06290580255158497,448.5847795609132,0.0029587670679681365,454.908367367982,90.09909598001042
2021-11-29 01:44:46.915934,0.06302382600262439,448.6705005747969,0.0029123510188382787,454.9855648889118,92.5529515364454
2021-11-29 01:45:46.915934,0.06783133032716403,446.79521345535807,0.0033450301814976213,453.7525195991723,92.5529515364454
2021-11-29 01:46:46.915934,0.06755814960528155,446.9113677848376,0.0033800376074237942,453.48897964192696,92.5529515364454
2021-11-29 01:47:46.915934,0.0674536717817523,446.94080878854896,0.003276584145660576,453.57974994277095,92.5529515364454
2021-11-29 01:48:46.915934,0.06715682891524757,446.79316158886627,0.0034017938335862844,453.44851801498453,92.5529515364454
2021-11-29 01:49:46.915934,0.06755607419874901,446.8315775577663,0.003403164674476137,453.52150162895106,92.5529515364454
2021-11-29 01:50:46.915934,0.06775922987448903,446.8552350065709,0.0034326411173689697,453.5799437142973,92.5529515364454
2021-11-29 01:51:46.915934,0.067089460539173,446.9491213623368,0.0032849390636193123,453.6182195402206,92.5529515364454
2021-11-29 01:52:46.915934,0.06704095905228108,446.7628164865037,0.0034121928052082734,453.6112511481674,92.5529515364454
2021-11-29 01:53:46.915934,0.06821836156279644,446.8830469113751,0.0032981207351465472,453.455124101702,92.5529515364454
2021-11-29 01:54:46.915934,0.06710749140475503,446.7685253431886,0.003465758975851985,453.52102727349006,92.5529515364454
2021-11-29 01:55:46.915934,0.06769581461957622,446.81637084261695,0.0033700881552350005,453.44777524084986,92.5529515364454
2021-11-29 01:56:46.915934,0.06709590024856889,446.9134983628329,0.003313642123324827,453.43636350979347,92.5529515364454
2021-11-29 01:57:46.915934,0.06756857450201878,446.92911132972284,0.00335711440667901,453.5723158447366,92.5529515364454
2021-11-29 01:58:46.915934,0.06878459047099235,446.75444321710154,0.0032930253927649982,453.5580035769484,92.5529515364454
2021-11-29 01:59:46.915934,0.0685753877674026,446.8489259117794,0.003285439344581272,453.4367425185067,92.5529515364454
2021-11-29 02:00:46.915934,0.06700647598287156,446.790682422811,0.0034468585468304417,453.6076995502212,92.5529515364454
2021-11-29 02:01:46.915934,0.06706533194266523,446.92217604148794,0.0034228174028239147,453.55628936943344,92.5529515364454
2021-11-29 02:02:46.915934,0.06850684644780536,446.79660619737183,0.0033752533428423334,453.48772173189235,92.5529515364454
2021-11-29 02:03:46.915934,0.06811160552660325,446.80698869749995,0.003371879034226871,453.47971054416433,92.5529515364454
2021-11-29 02:04:46.915934,0.06789911851475454,446.7826560661375,0.003385095540399182,453.5161970138751,104.08573077926235
2021-11-29 02:05:46.915934,0.1073870025170251,436.6283909472168,0.006765815144858878,447.95831095568684,104.08573077926235
2021-11-29 02:06:46.915934,0.10098309458546387,438.3734639028019,0.0066751937629401115,447.439323189089,104.08573077926235
2021-11-29 02:07:46.915934,0.1037500657432674,437.8726092826098,0.006741298374580811,447.41270181701555,104.08573077926235
2021-11-29 02:08:46.915934,0.10315635314973558,437.9901866908197,0.006741423682630192,447.2567524155642,104.08573077926235
2021-11-29 02:09:46.915934,0.1022546242925197,437.90095346654505,0.0068890926127135495,447.37986463753725,104.08573077926235
2021-11-29 02:10:46.915934,0.10267695170236693,437.97440553903806,0.006729141554263657,447.32471709385663,104.08573077926235
2021-11-29 02:11:46.915934,0.10214248228646797,438.09133073218186,0.006717806080173959,447.31897139327276,104.08573077926235
2021-11-29 02:12:46.915934,0.10159650533748028,438.01366968334594,0.006813249720620787,447.2651602546027,104.08573077926235
2021-11-29 02:13:46.915934,0.1029253241027161,437.92837075893004,0.006799847122178076,447.3114363175652,104.08573077926235
2021-11-29 02:14:46.915934,0.10207878068237584,437.92712579427115,0.006721837993173833,447.2481754312112,104.08573077926235
2021-11-29 02:15:46.915934,0.10245045518274037,438.0539899208389,0.006868168649337467,447.36195029185023,104.08573077926235
2021-11-29 02:16:46.915934,0.10234040656346459,438.0358367608095,0.00676073720361868,447.383022509924,104.08573077926235
2021-11-29 02:17:46.915934,0.10340960451474268,437.91883208763716,0.0068309799620500265,447.30906915505363,104.08573077926235
2021-11-29 02:18:46.915934,0.10310521812834178,438.0888545478741,0.006742732889478457,447.24914532212136,104.08573077926235
2021-11-29 02:19:46.915934,0.10286624043592169,437.91760872807913,0.006831572160752434,447.359138936583,104.08573077926235
2021-11-29 02:20:46.915934,0.10161983631188595,437.97861199146587,0.0067898859350909915,447.24192186341173,104.08573077926235
2021-11-29 02:21:46.915934,0.10232801842999178,438.0129667554741,0.0066997595044352605,447.2702637355017,104.08573077926235
2021-11-29 02:22:46.915934,0.1033769001599019,437.97093998465925,0.0067599351792493444,447.3541259952005,104.08573077926235
2021-11-29 02:23:46.915934,0.10262496586671752,438.07634448080057,0.006752453360567802,447.2976586792012,104.08573077926235
2021-11-29 02:24:46.915934,0.10219741003645051,437.9200541812715,0.006756988807315587,447.38347562625296,107.34290785720601
2021-11-29 02:25:46.915934,0.12195467979990161,434.075218616312,0.008878194372221286,445.4897932286035,107.34290785720601
2021-11-29 02:26:46.915934,0.11332799716004416,435.8883752515552,0.008195548180120096,445.7505179619762,107.34290785720601
2021-11-29 02:27:46.915934,0.11753096515705445,435.0992683923387,0.008468495793277693,445.6714882761156,107.34290785720601
2021-11-29 02:28:46.915934,0.11501251350238118,435.4564630534623,0.008407553313767687,445.7212280155434,107.34290785720601
2021-11-29 02:29:46.915934,0.1163675152187298,435.1885242364316,0.008436599348884041,445.6395790727534,107.34290785720601
2021-11-29 02:30:46.915934,0.11675345588990232,435.35470213128053,0.008408864063890248,445.74977017436254,107.34290785720601
2021-11-29 02:31:46.915934,0.11632639130629902,435.212467156516,0.008351231527746786,445.759729125013,107.34290785720601
2021-11-29 02:32:46.915934,0.11624489344606449,435.36523477053305,0.008329046205700786,445.72294019047916,107.34290785720601
2021-11-29 02:33:46.915934,0.11582935312431576,435.2805324940855,0.008384792681392765,445.6906313937499,107.34290785720601
2021-11-29 02:34:46.915934,0.11691755306664317,435.3901780075744,0.00831582132759714,445.7407452952403,107.34290785720601
2021-11-29 02:35:46.915934,0.11578900181352783,435.21179509175477,0.008287265941742448,445.71860012574416,107.34290785720601
2021-11-29 02:36:46.915934,0.11612901481111376,435.3150894313227,0.008288437893906278,445.64972056414194,107.34290785720601
2021-11-29 02:37:46.915934,0.11573482552579076,435.2737170090817,0.008412487918511418,445.7335124386877,107.34290785720601
2021-11-29 02:38:46.915934,0.11725577407898094,435.28003657074555,0.008436375099382649,445.65867225149674,107.34290785720601
2021-11-29 02:39:46.915934,0.11712892223060924,435.2807905136837,0.008303757783459782,445.69072923269437,107.34290785720601
2021-11-29 02:40:46.915934,0.11679390937804136,435.34741091220735,0.008360761570220643,445.7338814448458,107.34290785720601
2021-11-29 02:41:46.915934,0.11667473480182519,435.25307925223507,0.008411526327132575,445.5983789325475,107.34290785720601
2021-11-29 02:42:46.915934,0.11645046081974048,435.2763463874189,0.008363761462011834,445.6719212558012,107.34290785720601
2021-11-29 02:43:46.915934,0.11630277530938132,435.3642605877638,0.008320037916425538,445.6861092616243,107.34290785720601
2021-11-29 02:44:46.915934,0.11637640552201128,435.2991495209483,0.008361618971703852,445.7612816538698,92.87083838338401
2021-11-29 02:45:46.915934,0.065471682147451,447.3541255277282,0.0035331088092364618,452.53515688792413,92.87083838338401
2021-11-29 02:46:46.915934,0.06933411067913173,446.64279710261343,0.003421410403142678,453.32992818343433,92.87083838338401
2021-11-29 02:47:46.915934,0.06802383982940151,446.69748634979743,0.0035226553723262293,453.35709010656797,92.87083838338401
2021-11-29 02:48:46.915934,0.06857376024069044,446.5731232442029,0.0034274408232710623,453.383814224609,92.87083838338401
2021-11-29 02:49:46.915934,0.06812876129896495,446.554916971699,0.003400335391126827,453.35617912495405,92.87083838338401
2021-11-29 02:50:46.915934,0.06847439141222522,446.6136720348568,0.003434450686036149,453.3975232725745,92.87083838338401
2021-11-29 02:51:46.915934,0.0683296107555485,446.66685535315776,0.003509292781504041,453.2723863685195,92.87083838338401
2021-11-29 02:52:46.915934,0.06878004797291422,446.6157946281298,0.0035348518435027914,453.25826368723244,92.87083838338401
2021-11-29 02:53:46.915934,0.06897227882708494,446.5677792010573,0.0035359869485912876,453.3126445082696,92.87083838338401
2021-11-29 02:54:46.915934,0.06772658980292523,446.7097983930246,0.0034328472536151334,453.3381323638339,92.87083838338401
2021-11-29 02:55:46.915934,0.06860242980673481,446.7017631830103,0.003435139427252237,453.2477250409066,92.87083838338401
2021-11-29 02:56:46.915934,0.06942027966004685,446.6626043178744,0.0034830809568582484,453.2627551837967,92.87083838338401
2021-11-29 02:57:46.915934,0.06908054410062174,446.65472412658,0.003521506286891912,453.3435132270778,92.87083838338401
2021-11-29 02:58:46.915934,0.06897355891149118,446.68735798193035,0.0034231310204132083,453.33912469701664,92.87083838338401
2021-11-29 02:59:46.915934,0.06779380257516554,446.5511515343398,0.0034569467627158456,453.3013144890448,92.87083838338401
2021-11-29 03:00:46.915934,0.06791470571025242,446.6137538556986,0.003527132583869094,453.2882149827978,92.87083838338401
2021-11-29 03:01:46.915934,0.06902750306309781,446.6654825805234,0.0034902099528129277,453.42659812214947,92.87083838338401
2021-11-29 03:02:46.915934,0.06819495642668456,446.6489368944306,0.003371362655289074,453.38361374769994,92.87083838338401
2021-11-29 03:03:46.915934,0.0685279857440286,446.60153257152774,0.003466313817041476,453.3373856746792,92.87083838338401
2021-11-29 03:04:46.915934,0.069111306105243,446.62590520958736,0.003506830731941131,453.30819645685057,102.07695991797226
2021-11-29 03:05:46.915934,0.09871706885721872,438.7423057342098,0.005984933814700421,448.95671471192225,102.07695991797226
2021-11-29 03:06:46.915934,0.09361287401017943,439.7608744309201,0.0059895768013108796,448.42069159822825,102.07695991797226
2021-11-29 03:07:46.915934,0.09555023859366163,439.4918194602066,0.0060400498741914645,448.29856020768307,102.07695991797226
2021-11-29 03:08:46.915934,0.09424414040487746,439.60936559513937,0.005965292131140898,448.35352108828323,102.07695991797226
2021-11-29 03:09:46.915934,0.09548028836178407,439.6890976417326,0.006010977139540055,448.42499651663877,102.07695991797226
2021-11-29 03:10:46.915934,0.09534764576220164,439.57977925187583,0.006041693422384791,448.3298938854005,102.07695991797226
2021-11-29 03:11:46.915934,0.09587302558806766,439.55900536553304,0.005931553029832677,448.36862837491555,102.07695991797226
2021-11-29 03:12:46.915934,0.09472025984285978,439.5553094073051,0.006035844542198116,448.37238550686845,102.07695991797226
2021-11-29 03:13:46.915934,0.09599337478919508,439.6556335130862,0.005975230258225154,448.4231483724865,102.07695991797226
2021-11-29 03:14:46.915934,0.09465463310421433,439.54158818827443,0.0060442007456615625,448.36573984712464,102.07695991797226
2021-11-29 03:15:46.915934,0.09456682062504741,439.57862153115946,0.005927111868481133,448.3469095351541,102.07695991797226
2021-11-29 03:16:46.915934,0.09595535352748179,439.68901008009607,0.006038901289323356,448.32152644953555,102.07695991797226
2021-11-29 03:17:46.915934,0.09522775492015118,439.56271748923234,0.006018476827973832,448.3895066526331,102.07695991797226
2021-11-29 03:18:46.915934,0.09510662324028199,439.6541285926599,0.006084796543312296,448.44836256405335,102.07695991797226
2021-11-29 03:19:46.915934,0.09609408353741256,439.68276847351103,0.005931342105454961,448.3052944096266,102.07695991797226
2021-11-29 03:20:46.915934,0.0961703273893253,439.50855733995473,0.006079319897315265,448.37550169763165,102.07695991797226
2021-11-29 03:21:46.915934,0.09475439403134475,439.64720846631616,0.006001845638315486,448.35560744732095,102.07695991797226
2021-11-29 03:22:46.915934,0.09432388354822814,439.6647967352162,0.006005010531326173,448.43381310391527,102.07695991797226
2021-11-29 03:23:46.915934,0.0949185535217032,439.5544566396997,0.006054326075454125,448.45171359620167,102.07695991797226
